#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","43","const SidebarProvider = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","45","  React.ComponentProps<""div""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","52","  const [openMobile, setOpenMobile] = React.useState(false);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","56","  const [_open, _setOpen] = React.useState(defaultOpen);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","58","  const setOpen = React.useCallback("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","74","  const toggleSidebar = React.useCallback(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","79","  React.useEffect(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","95","  const contextValue = React.useMemo<SidebarContext>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","117","            } as React.CSSProperties"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","131","const Sidebar = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","133","  React.ComponentProps<""div""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","163","            } as React.CSSProperties"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","219","const SidebarTrigger = React.forwardRef<React.ElementRef<typeof Button>, React.ComponentProps<typeof Button>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","244","const SidebarRail = React.forwardRef<HTMLButtonElement, React.ComponentProps<""button"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","272","const SidebarInset = React.forwardRef<HTMLDivElement, React.ComponentProps<""main"">>(({ className, ...props }, ref) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","287","const SidebarInput = React.forwardRef<React.ElementRef<typeof Input>, React.ComponentProps<typeof Input>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","304","const SidebarHeader = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","309","const SidebarFooter = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","314","const SidebarSeparator = React.forwardRef<React.ElementRef<typeof Separator>, React.ComponentProps<typeof Separator>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","328","const SidebarContent = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","343","const SidebarGroup = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>(({ className, ...props }, ref) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","355","const SidebarGroupLabel = React.forwardRef<HTMLDivElement, React.ComponentProps<""div""> & { asChild?: boolean }>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","375","const SidebarGroupAction = React.forwardRef<HTMLButtonElement, React.ComponentProps<""button""> & { asChild?: boolean }>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","397","const SidebarGroupContent = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","404","const SidebarMenu = React.forwardRef<HTMLUListElement, React.ComponentProps<""ul"">>(({ className, ...props }, ref) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","409","const SidebarMenuItem = React.forwardRef<HTMLLIElement, React.ComponentProps<""li"">>(({ className, ...props }, ref) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","436","const SidebarMenuButton = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","438","  React.ComponentProps<""button""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","441","    tooltip?: string | React.ComponentProps<typeof TooltipContent>;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","477","const SidebarMenuAction = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","479","  React.ComponentProps<""button""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","508","const SidebarMenuBadge = React.forwardRef<HTMLDivElement, React.ComponentProps<""div"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","528","const SidebarMenuSkeleton = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","530","  React.ComponentProps<""div""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","535","  const width = React.useMemo(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","553","          } as React.CSSProperties"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","561","const SidebarMenuSub = React.forwardRef<HTMLUListElement, React.ComponentProps<""ul"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","577","const SidebarMenuSubItem = React.forwardRef<HTMLLIElement, React.ComponentProps<""li"">>(({ ...props }, ref) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","582","const SidebarMenuSubButton = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","584","  React.ComponentProps<""a""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\skeleton.tsx","4","function Skeleton({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\slider.tsx","6","const Slider = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\slider.tsx","7","  React.ElementRef<typeof SliderPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\slider.tsx","8","  React.ComponentPropsWithoutRef<typeof SliderPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sonner.tsx","5","type ToasterProps = React.ComponentProps<typeof Sonner>;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\switch.tsx","6","const Switch = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\switch.tsx","7","  React.ElementRef<typeof SwitchPrimitives.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\switch.tsx","8","  React.ComponentPropsWithoutRef<typeof SwitchPrimitives.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","5","const Table = React.forwardRef<HTMLTableElement, React.HTMLAttributes<HTMLTableElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","14","const TableHeader = React.forwardRef<HTMLTableSectionElement, React.HTMLAttributes<HTMLTableSectionElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","19","const TableBody = React.forwardRef<HTMLTableSectionElement, React.HTMLAttributes<HTMLTableSectionElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","26","const TableFooter = React.forwardRef<HTMLTableSectionElement, React.HTMLAttributes<HTMLTableSectionElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","33","const TableRow = React.forwardRef<HTMLTableRowElement, React.HTMLAttributes<HTMLTableRowElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","44","const TableHead = React.forwardRef<HTMLTableCellElement, React.ThHTMLAttributes<HTMLTableCellElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","58","const TableCell = React.forwardRef<HTMLTableCellElement, React.TdHTMLAttributes<HTMLTableCellElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\table.tsx","65","const TableCaption = React.forwardRef<HTMLTableCaptionElement, React.HTMLAttributes<HTMLTableCaptionElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","8","const TabsList = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","9","  React.ElementRef<typeof TabsPrimitive.List>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","10","  React.ComponentPropsWithoutRef<typeof TabsPrimitive.List>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","23","const TabsTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","24","  React.ElementRef<typeof TabsPrimitive.Trigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","25","  React.ComponentPropsWithoutRef<typeof TabsPrimitive.Trigger>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","38","const TabsContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","39","  React.ElementRef<typeof TabsPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tabs.tsx","40","  React.ComponentPropsWithoutRef<typeof TabsPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\textarea.tsx","5","export interface TextareaProps extends React.TextareaHTMLAttributes<HTMLTextAreaElement> {}"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\textarea.tsx","7","const Textarea = React.forwardRef<HTMLTextAreaElement, TextareaProps>(({ className, ...props }, ref) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","10","const ToastViewport = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","11","  React.ElementRef<typeof ToastPrimitives.Viewport>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","12","  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Viewport>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","40","const Toast = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","41","  React.ElementRef<typeof ToastPrimitives.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","42","  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Root> & VariantProps<typeof toastVariants>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","48","const ToastAction = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","49","  React.ElementRef<typeof ToastPrimitives.Action>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","50","  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Action>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","63","const ToastClose = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","64","  React.ElementRef<typeof ToastPrimitives.Close>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","65","  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Close>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","81","const ToastTitle = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","82","  React.ElementRef<typeof ToastPrimitives.Title>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","83","  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Title>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","89","const ToastDescription = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","90","  React.ElementRef<typeof ToastPrimitives.Description>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","91","  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Description>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","97","type ToastProps = React.ComponentPropsWithoutRef<typeof Toast>;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toast.tsx","99","type ToastActionElement = React.ReactElement<typeof ToastAction>;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","8","const ToggleGroupContext = React.createContext<VariantProps<typeof toggleVariants>>({"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","13","const ToggleGroup = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","14","  React.ElementRef<typeof ToggleGroupPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","15","  React.ComponentPropsWithoutRef<typeof ToggleGroupPrimitive.Root> & VariantProps<typeof toggleVariants>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","24","const ToggleGroupItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","25","  React.ElementRef<typeof ToggleGroupPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","26","  React.ComponentPropsWithoutRef<typeof ToggleGroupPrimitive.Item> & VariantProps<typeof toggleVariants>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle-group.tsx","28","  const context = React.useContext(ToggleGroupContext);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle.tsx","28","const Toggle = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle.tsx","29","  React.ElementRef<typeof TogglePrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\toggle.tsx","30","  React.ComponentPropsWithoutRef<typeof TogglePrimitive.Root> & VariantProps<typeof toggleVariants>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tooltip.tsx","12","const TooltipContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tooltip.tsx","13","  React.ElementRef<typeof TooltipPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\tooltip.tsx","14","  React.ComponentPropsWithoutRef<typeof TooltipPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\hooks\use-mobile.tsx","6","  const [isMobile, setIsMobile] = React.useState<boolean>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\hooks\use-mobile.tsx","10","  React.useEffect(() => {"
